iter	Passed	Remaining
927	364	28
928	365	27
929	365	27
930	366	27
931	366	26
932	366	26
933	367	25
934	367	25
935	367	25
936	368	24
937	368	24
938	369	23
939	369	23
940	369	23
941	370	22
942	371	22
943	371	22
944	372	21
945	372	21
946	373	20
947	373	20
948	374	20
949	374	19
950	375	19
951	375	18
952	376	18
953	376	18
954	377	17
955	377	17
956	378	17
957	378	16
958	379	16
959	379	15
960	380	15
961	380	15
962	380	14
963	381	14
964	381	13
965	382	13
966	382	13
967	382	12
968	383	12
969	383	11
970	383	11
971	384	11
972	384	10
973	384	10
974	385	9
975	385	9
976	386	9
977	386	8
978	386	8
979	387	7
980	387	7
981	387	7
982	388	6
983	388	6
984	389	5
985	389	5
986	389	5
987	390	4
988	390	4
989	391	3
990	391	3
991	391	3
992	392	2
993	392	2
994	393	1
995	393	1
996	393	1
997	394	0
998	394	0
999	394	0
